UserId,Age,Occupation,Gender,MaritalStatus,Title,Income
491244,31,Sales person/Executive(indoor),Female,MARRIED,Ms,12000
491244,31,Sales person/Executive(indoor),Female,MARRIED,Ms,12000
491244,31,Sales person/Executive(indoor),Female,MARRIED,Ms,12000
826089,26,Account Executive,Female,SINGLE,Ms,41000
826089,26,Account Executive,Female,SINGLE,Ms,41000
826089,26,Account Executive,Female,SINGLE,Ms,41000
242905,59,Accountant,Female,MARRIED,Mdm,30000
242905,59,Accountant,Female,MARRIED,Mdm,30000
104524,40,Manager,Female,MARRIED,Mdm,120000
104524,40,Manager,Female,MARRIED,Mdm,120000
470078,41,Beautician,Female,MARRIED,Mrs,36000
470078,41,Beautician,Female,MARRIED,Mrs,36000
470078,41,Beautician,Female,MARRIED,Mrs,36000
790776,26,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,26,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,26,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,26,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,26,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,26,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,27,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,27,Administrative Exec / Manager,Male,SINGLE,Mr,36000
790776,27,Administrative Exec / Manager,Male,SINGLE,Mr,36000
963213,25,Customer Svs Officer/Exec/Mgr,Female,SINGLE,Ms,39000
963213,25,Customer Svs Officer/Exec/Mgr,Female,SINGLE,Ms,39000
963213,25,Customer Svs Officer/Exec/Mgr,Female,SINGLE,Ms,39000
963213,25,Customer Svs Officer/Exec/Mgr,Female,SINGLE,Ms,39000
963213,25,Customer Svs Officer/Exec/Mgr,Female,SINGLE,Ms,39000
963213,25,Customer Svs Officer/Exec/Mgr,Female,SINGLE,Ms,39000
266194,41,Director (admin only),Female,DIVORCED,Ms,200000
266194,41,Director (admin only),Female,DIVORCED,Ms,200000
266194,41,Director (admin only),Female,DIVORCED,Ms,200000
